index,万 科Ａ(000002),美的集团(000333),苏宁易购(002024),中源协和(600645),广誉远(600771),cash
2016-11-02 00:00:00+00:00,116210366.7,2773858.68,1821602.58,1028194.56,80536180.52000001,-164270572.87000006
2016-11-03 00:00:00+00:00,116070354.21000001,2765783.4000000004,1867429.06,1024776.36,80080224.78999999,-164270572.87000006
2016-11-04 00:00:00+00:00,114763570.97,2724397.5900000003,1852699.12,1029220.02,79720259.74,-164270572.87000006
2016-11-07 00:00:00+00:00,112756725.28,2720359.9499999997,1849425.8,1026143.64,79648266.72999999,-164270572.87000006
2016-11-08 00:00:00+00:00,113036750.25999999,2765783.4000000004,1860882.4200000002,1029903.6599999999,79888243.42999999,-164270572.87000006
2016-11-09 00:00:00+00:00,122744282.9,2743576.38,1821602.58,1023409.0800000001,79576273.72000001,-164270572.87000006
2016-11-10 00:00:00+00:00,123957724.48,2782943.37,1837969.1800000002,1035372.78,79744257.41000001,-164270572.87000006
2016-11-11 00:00:00+00:00,121297487.17000002,2768811.63,1821602.58,1040500.0800000001,80104222.46000001,-164270572.87000006
2016-11-14 00:00:00+00:00,119944033.1,2735501.1,1818329.26,1052463.78,79888243.42999999,-164270572.87000006
2016-11-15 00:00:00+00:00,125731216.02000001,2725407.0,1829785.88,1054856.52,79960236.44,-164270572.87000006
2016-11-16 00:00:00+00:00,124517774.44,2719350.54,1828149.22,1051096.5,79984234.11,-164270572.87000006
2016-11-17 00:00:00+00:00,126011241.0,2725407.0,1842879.16,1045285.56,80872147.9,-164270572.87000006
2016-11-18 00:00:00+00:00,129371540.75999999,2738529.33,1834695.86,1039474.62,83247917.22999999,-164270572.87000006
2016-11-21 00:00:00+00:00,127878074.2,2783952.7800000003,1837969.1800000002,1031270.9400000001,84375807.72000001,-164270572.87000006
2016-11-22 00:00:00+00:00,127411365.9,2769821.04,1839605.84,1037423.7000000001,83631879.95,-164270572.87000006
2016-11-23 00:00:00+00:00,127037999.25999999,2831395.0500000003,1859245.76,1032296.4,82815959.17,-164270572.87000006
2016-11-24 00:00:00+00:00,125684545.19,2925270.18,1836332.52,1024434.5399999999,83511891.60000001,-164270572.87000006
2016-11-25 00:00:00+00:00,126944657.6,2927289.0,1839605.84,1040841.9,83415900.92,-164270572.87000006
2016-11-28 00:00:00+00:00,123117649.53999999,3040342.92,1855972.44,1049729.22,83079933.53999999,-164270572.87000006
2016-11-29 00:00:00+00:00,122090891.28,3176613.27,1844515.8199999998,1030587.3,83127928.88,-164270572.87000006
2016-11-30 00:00:00+00:00,125917899.34,3056493.48,1909982.22,1025118.18,83103931.21000001,-164270572.87000006
2016-12-01 00:00:00+00:00,125871228.50999999,3114029.85,1914892.2000000002,1025801.8200000001,83151926.55,-164270572.87000006
2016-12-02 00:00:00+00:00,123444345.35,3015107.67,1932895.4600000002,1012129.02,81760061.69,-164270572.87000006
2016-12-05 00:00:00+00:00,119010616.5,2888931.42,1918165.52,1002899.88,83055935.87,-164270572.87000006
2016-12-06 00:00:00+00:00,118450566.53999999,2914166.67,1967265.3199999998,1015889.0399999999,84423803.06,-164270572.87000006
2016-12-07 00:00:00+00:00,117330466.62,2916185.49,2049098.3199999998,1020332.7000000001,84471798.4,-164270572.87000006
2016-12-08 00:00:00+00:00,115463633.42000002,2938392.51,2024548.4200000002,1013496.3,87015551.42,-164270572.87000006
2016-12-09 00:00:00+00:00,115790329.23,3046399.38,1981995.26,1017598.14,86775574.72000001,-164270572.87000006
2016-12-12 00:00:00+00:00,108556350.58000001,2956561.89,1895252.28,916077.6,82360003.44,-164270572.87000006
2016-12-13 00:00:00+00:00,107622933.97999999,2907100.8000000003,1901798.9200000002,916077.6,82527987.13,-164270572.87000006
2016-12-14 00:00:00+00:00,104029280.07,2866724.4000000004,1888705.6400000001,916077.6,81376098.97000001,-164270572.87000006
2016-12-15 00:00:00+00:00,104215963.39000002,2809188.0300000003,1931258.8,916077.6,81400096.64,-164270572.87000006
2016-12-16 00:00:00+00:00,104822684.18,2947477.1999999997,1954172.0399999998,916077.6,81064129.26,-164270572.87000006
2016-12-19 00:00:00+00:00,98475451.30000001,2912147.85,1896888.94,916077.6,79816250.42,-164270572.87000006
2016-12-20 00:00:00+00:00,94881797.39000002,2849564.43,1865792.4000000001,916077.6,79240306.34,-164270572.87000006
2016-12-21 00:00:00+00:00,95581859.84,2864705.58,1878885.6800000002,916077.6,78613967.153,-164270572.87000006
2016-12-22 00:00:00+00:00,96188580.63,2864705.58,1898525.5999999999,916077.6,78952334.3,-164270572.87000006
2016-12-23 00:00:00+00:00,94741784.9,2839470.33,1891978.9600000002,916077.6,78520376.24,-164270572.87000006
2016-12-26 00:00:00+00:00,96375263.95,2857639.7100000004,1900162.26,916077.6,79000329.64,-164270572.87000006
2016-12-27 00:00:00+00:00,99968917.86000001,2856630.3000000003,1913255.5399999998,916077.6,79024327.31,-164270572.87000006
2016-12-28 00:00:00+00:00,98942159.6,2833413.87,1890342.3,916077.6,79120317.99,-164270572.87000006
2016-12-29 00:00:00+00:00,97262009.72,2828366.82,1900162.26,916077.6,79432287.7,-164270572.87000006
2016-12-30 00:00:00+00:00,95908555.65,2843507.97,1873975.7000000002,916077.6,80248208.47999999,-164270572.87000006
2017-01-03 00:00:00+00:00,96748630.59,2939401.92,1929622.1400000001,916077.6,79936238.77000001,-164270572.87000006
2017-01-04 00:00:00+00:00,97308680.55000001,3011070.0300000003,1931258.8,916077.6,80992136.25,-164270572.87000006
2017-01-05 00:00:00+00:00,97682047.19,2996938.29,1924712.16,916077.6,81976040.72000001,-164270572.87000006
2017-01-06 00:00:00+00:00,96328593.12,2966655.99,1895252.28,916077.6,81712066.35,-164270572.87000006
2017-01-09 00:00:00+00:00,96421934.78,2952524.25,1891978.9600000002,916077.6,82384001.11,-164270572.87000006
2017-01-10 00:00:00+00:00,96048568.14000002,2945458.38,1924712.16,916077.6,82240015.09,-164270572.87000006
2017-01-11 00:00:00+00:00,95208493.2,2886912.6,1914892.2000000002,916077.6,82240015.09,-164270572.87000006
2017-01-12 00:00:00+00:00,95208493.2,2846536.1999999997,1873975.7000000002,916077.6,81112124.6,-164270572.87000006
2017-01-13 00:00:00+00:00,101789080.22999999,2848555.02,1813419.28,916077.6,79048324.97999999,-164270572.87000006
2017-01-16 00:00:00+00:00,98008743.0,2851583.25,1765956.1400000001,916077.6,75184700.11,-164270572.87000006
2017-01-17 00:00:00+00:00,97075326.4,2918204.31,1787232.72,916077.6,76000620.89,-164270572.87000006
2017-01-18 00:00:00+00:00,97635376.36000001,2941420.74,1782322.74,916077.6,76192602.25,-164270572.87000006
2017-01-19 00:00:00+00:00,96141909.80000001,2904072.57,1769229.4600000002,916077.6,76432578.95,-164270572.87000006
2017-01-20 00:00:00+00:00,96515276.44,2949496.02,1785596.06,916077.6,77488476.42999999,-164270572.87000006
2017-01-23 00:00:00+00:00,96795301.42000002,2923251.36,1795416.02,916077.6,78712357.6,-164270572.87000006
2017-01-24 00:00:00+00:00,96561947.27000001,2937383.1,1788869.38,916077.6,79384292.36,-164270572.87000006
2017-01-25 00:00:00+00:00,96188580.63,2967665.4000000004,1798689.34,916077.6,79648266.72999999,-164270572.87000006
2017-01-26 00:00:00+00:00,96515276.44,3018135.9000000004,1811782.62,916077.6,79336297.02000001,-164270572.87000006
2017-02-03 00:00:00+00:00,96515276.44,3018135.9000000004,1808509.3,916077.6,81064129.26,-164270572.87000006
2017-02-06 00:00:00+00:00,96655288.93,3027220.5900000003,1815055.94,916077.6,81928045.38,-164270572.87000006
2017-02-07 00:00:00+00:00,96328593.12,2992900.6500000004,1808509.3,916077.6,81688068.67999999,-164270572.87000006
2017-02-08 00:00:00+00:00,96561947.27000001,3016117.08,1795416.02,916077.6,81688068.67999999,-164270572.87000006
2017-02-09 00:00:00+00:00,97075326.4,3030248.82,1797052.6800000002,916077.6,81592078.0,-164270572.87000006
2017-02-10 00:00:00+00:00,96421934.78,3040342.92,1806872.6400000001,916077.6,81256110.62,-164270572.87000006
2017-02-13 00:00:00+00:00,96935313.91,3120086.31,1833059.2000000002,916077.6,81664071.01,-164270572.87000006
2017-02-14 00:00:00+00:00,97588705.53,3097879.29,1819965.9200000002,916077.6,81520084.99,-164270572.87000006
2017-02-15 00:00:00+00:00,96468605.61000001,3135227.4600000004,1811782.62,916077.6,82767963.83,-164270572.87000006
2017-02-16 00:00:00+00:00,96515276.44,3233140.23,1823239.24,916077.6,83823861.31,-164270572.87000006
2017-02-17 00:00:00+00:00,95861884.82,3255347.25,1836332.52,916077.6,82144024.41000001,-164270572.87000006
2017-02-20 00:00:00+00:00,96188580.63,3288657.78,1841242.5,916077.6,82192019.75,-164270572.87000006
2017-02-21 00:00:00+00:00,97915401.34,3275535.45,1890342.3,916077.6,81784059.36,-164270572.87000006
2017-02-22 00:00:00+00:00,97542034.7,3336100.05,1865792.4000000001,916077.6,81832054.7,-164270572.87000006
2017-02-23 00:00:00+00:00,97028655.57,3341147.1,1844515.8199999998,916077.6,81736064.02000001,-164270572.87000006
2017-02-24 00:00:00+00:00,96701959.75999999,3267359.229,1842879.16,916077.6,81496087.32000001,-164270572.87000006
2017-02-27 00:00:00+00:00,95768543.16,3190745.01,1833059.2000000002,916077.6,81736064.02000001,-164270572.87000006
2017-02-28 00:00:00+00:00,95815213.99000001,3215980.26,1854335.78,916077.6,81832054.7,-164270572.87000006
2017-03-01 00:00:00+00:00,95675201.5,3233140.23,1859245.76,916077.6,81928045.38,-164270572.87000006
2017-03-02 00:00:00+00:00,94928468.22,3178632.0900000003,1833059.2000000002,916077.6,81088126.92999999,-164270572.87000006
2017-03-03 00:00:00+00:00,94275076.6,3201848.52,1833059.2000000002,916077.6,81232112.95,-164270572.87000006
2017-03-06 00:00:00+00:00,94368418.25999999,3319949.49,1837969.1800000002,916077.6,81136122.27000001,-164270572.87000006
2017-03-07 00:00:00+00:00,94555101.58000001,3332062.4099999997,1826512.56,916077.6,82935947.52000001,-164270572.87000006
2017-03-08 00:00:00+00:00,96701959.75999999,3359316.48,1816692.5999999999,916077.6,82575982.47000001,-164270572.87000006
2017-03-09 00:00:00+00:00,95721872.33000001,3322977.72,1797052.6800000002,916077.6,82791961.5,-164270572.87000006
2017-03-10 00:00:00+00:00,96141909.80000001,3454201.02,1798689.34,916077.6,82863954.51,-164270572.87000006
2017-03-13 00:00:00+00:00,96655288.93,3421899.9,1805235.98,916077.6,85167730.83,-164270572.87000006
2017-03-14 00:00:00+00:00,100668980.31,3434012.8200000003,1800326.0,916077.6,84951751.8,-164270572.87000006
2017-03-15 00:00:00+00:00,99362197.07,3474389.22,1801962.66,916077.6,88431413.95,-164270572.87000006
2017-03-16 00:00:00+00:00,99268855.41,3429975.1800000006,1813419.28,916077.6,96014677.67,-164270572.87000006
2017-03-17 00:00:00+00:00,100528967.82,3372438.8100000005,1788869.38,916077.6,94454829.12,-164270572.87000006
2017-03-20 00:00:00+00:00,98615463.78999999,3379504.6800000006,1782322.74,916077.6,97742509.91000001,-164270572.87000006
2017-03-21 00:00:00+00:00,98848817.94,3463285.7100000004,1790506.0399999998,916077.6,95534724.27000001,-164270572.87000006
2017-03-22 00:00:00+00:00,98335438.81,3468332.76,1774139.44,916077.6,96494631.07000001,-164270572.87000006
2017-03-23 00:00:00+00:00,100108930.35,3507699.75,1775776.0999999999,916077.6,95750703.3,-164270572.87000006
2017-03-24 00:00:00+00:00,100295613.67000002,3524859.72,1785596.06,916077.6,100022288.56,-164270572.87000006
2017-03-27 00:00:00+00:00,98942159.6,3447135.15,1785596.06,916077.6,98918395.74,-164270572.87000006
2017-03-28 00:00:00+00:00,99268855.41,3426946.95,1780686.08,916077.6,97862498.26,-164270572.87000006
2017-03-29 00:00:00+00:00,98055413.83000001,3411805.8,1770866.12,916077.6,98270458.65,-164270572.87000006
2017-03-30 00:00:00+00:00,95815213.99000001,3344175.33,1749589.5399999998,916077.6,97166565.83,-164270572.87000006
2017-03-31 00:00:00+00:00,96048568.14000002,3361335.3,1767592.8,916077.6,95510726.60000001,-164270572.87000006
2017-04-05 00:00:00+00:00,96048568.14000002,3350231.7899999996,1793779.36,916077.6,96998582.14,-164270572.87000006
2017-04-06 00:00:00+00:00,97028655.57,3420890.49,1790506.0399999998,916077.6,95294747.57000001,-164270572.87000006
2017-04-07 00:00:00+00:00,97075326.4,3396664.65,1792142.7000000002,916077.6,96206659.03,-164270572.87000006
2017-04-10 00:00:00+00:00,96141909.80000001,3320958.9,1772502.78,916077.6,96902591.46000001,-164270572.87000006
2017-04-11 00:00:00+00:00,96608618.1,3270488.4,1777412.76,916077.6,97118570.49,-164270572.87000006
2017-04-12 00:00:00+00:00,98102084.66,3270488.4,1770866.12,916077.6,96110668.35000001,-164270572.87000006
2017-04-13 00:00:00+00:00,97728718.02000001,3327015.36,1772502.78,916077.6,95654712.62,-164270572.87000006
2017-04-14 00:00:00+00:00,96328593.12,3294714.24,1752862.86,916077.6,95078768.53999999,-164270572.87000006
2017-04-17 00:00:00+00:00,95955226.47999999,3349222.38,1736496.26,916077.6,95774700.97000001,-164270572.87000006
2017-04-18 00:00:00+00:00,95535189.00999999,3440069.28,1733222.94,916077.6,98870400.4,-164270572.87000006
2017-04-19 00:00:00+00:00,95815213.99000001,3455210.4300000006,1711946.36,916077.6,97862498.26,-164270572.87000006
2017-04-20 00:00:00+00:00,96281922.28999999,3482464.5,1710309.7000000002,916077.6,100886204.67999999,-164270572.87000006
2017-04-21 00:00:00+00:00,96515276.44,3455210.4300000006,1710309.7000000002,916077.6,103093990.32000001,-164270572.87000006
2017-04-24 00:00:00+00:00,95348505.69,3343165.92,1675939.84,916077.6,93686903.67999999,-164270572.87000006
2017-04-25 00:00:00+00:00,95908555.65,3456219.8400000003,1677576.5,916077.6,96686612.42999999,-164270572.87000006
2017-04-26 00:00:00+00:00,95021809.88,3462276.3000000003,1669393.2000000002,916077.6,97598523.89,-164270572.87000006
2017-04-27 00:00:00+00:00,92221560.08000001,3436031.64,1656299.9200000002,916077.6,96278652.03999999,-164270572.87000006
2017-04-28 00:00:00+00:00,91008118.5,3397674.0600000005,1656299.9200000002,916077.6,98390447.0,-164270572.87000006
2017-05-02 00:00:00+00:00,89607993.6,3524859.72,1702126.4000000001,916077.6,96494631.07000001,-164270572.87000006
2017-05-03 00:00:00+00:00,88021185.38,3552113.7899999996,1698853.08,916077.6,95534724.27000001,-164270572.87000006
2017-05-04 00:00:00+00:00,88767918.66,3563217.3000000003,1684123.1400000001,824469.8400000001,95342742.91000001,-164270572.87000006
2017-05-05 00:00:00+00:00,88161197.87,3649017.15,1656299.9200000002,751662.18,94790796.5,-164270572.87000006
2017-05-08 00:00:00+00:00,86201023.00999999,3601574.88,1653026.5999999999,733203.9,92079059.78999999,-164270572.87000006
2017-05-09 00:00:00+00:00,86901085.46000001,3563217.3000000003,1661209.9000000001,738331.2000000001,91839083.09,-164270572.87000006
2017-05-10 00:00:00+00:00,87134439.61000001,3548076.15,1664483.22,712011.06,91071157.65,-164169631.87000006
2017-05-11 00:00:00+00:00,89794676.92000002,3615706.62,1671029.86,696287.3400000001,88623395.31,-164169631.87000006
2017-05-12 00:00:00+00:00,90541410.2,3608640.75,1680849.8199999998,682272.72,88791379.0,-164169631.87000006
2017-05-15 00:00:00+00:00,90261385.22,3564226.7100000004,1702126.4000000001,686716.38,90639199.59,-164169631.87000006
2017-05-16 00:00:00+00:00,89748006.09,3565236.12,1705399.72,722949.3,92774992.22000001,-164169631.87000006
2017-05-17 00:00:00+00:00,89327968.62,3469342.17,1726676.3,723632.9400000001,92151052.8,-164169631.87000006
2017-05-18 00:00:00+00:00,88861260.32,3480445.6800000006,1708673.0399999998,711669.24,91167148.33,-164169631.87000006
2017-05-19 00:00:00+00:00,89467981.11000001,3587443.14,1718493.0,710985.6,91191146.0,-164169631.87000006
2017-05-22 00:00:00+00:00,89001272.81,3655073.61,1734859.5999999999,698680.0800000001,91215143.67,-164169631.87000006
2017-05-23 00:00:00+00:00,89748006.09,3666177.12,1705399.72,673043.5800000001,90471215.9,-164169631.87000006
2017-05-24 00:00:00+00:00,89561322.77000001,3644979.51,1718493.0,675094.5,90495213.57000001,-164169631.87000006
2017-05-25 00:00:00+00:00,95675201.5,3566245.53,1741406.24,690134.5800000001,90879176.28999999,-164169631.87000006
2017-05-26 00:00:00+00:00,95908555.65,3600565.47,1729949.62,737305.74,91167148.33,-164169631.87000006
2017-05-31 00:00:00+00:00,99222184.58000001,3645988.92,1739769.58,728076.6,93182952.61,-164169631.87000006
2017-06-01 00:00:00+00:00,98428780.47,3684346.5,1669393.2000000002,721923.8400000001,88887369.67999999,-164169631.87000006
2017-06-02 00:00:00+00:00,97775388.85,3673242.99,1690669.78,726367.5,89511309.10000001,-164169631.87000006
2017-06-05 00:00:00+00:00,98475451.30000001,3673242.99,1703763.06,726367.5,90327229.88,-164169631.87000006
2017-06-06 00:00:00+00:00,97402022.21000001,3835758.0,1710309.7000000002,727734.78,91287136.67999999,-164169631.87000006
2017-06-07 00:00:00+00:00,97402022.21000001,3906416.7,1729949.62,734913.0,92271041.15,-164158175.25000006
2017-06-08 00:00:00+00:00,97402022.21000001,4062875.25,1721766.3199999998,722265.6599999999,93542917.66000001,-164158175.25000006
2017-06-09 00:00:00+00:00,97402022.21000001,4067922.3000000003,1752862.86,730811.1599999999,92798989.89,-164158175.25000006
2017-06-12 00:00:00+00:00,101275701.1,4084072.86,1831422.5399999998,716112.9,96686612.42999999,-164158175.25000006
2017-06-13 00:00:00+00:00,102675826.0,4053790.5600000005,1821602.58,720898.38,96230656.7,-164158175.25000006
2017-06-14 00:00:00+00:00,99642222.05000001,3946793.1,1818329.26,730469.3400000001,95870691.65,-164158175.25000006
2017-06-15 00:00:00+00:00,98195426.32,4007357.7,1805235.98,735254.8200000001,95990680.0,-164158175.25000006
2017-06-16 00:00:00+00:00,97728718.02000001,3942755.4600000004,1806872.6400000001,730469.3400000001,95150761.55,-164158175.25000006
2017-06-19 00:00:00+00:00,97915401.34,4071959.9400000004,1811782.62,735596.64,94574817.47000001,-164158175.25000006
2017-06-20 00:00:00+00:00,98148755.49000001,4126468.08,1801962.66,730127.52,93278943.28999999,-164158175.25000006
2017-06-21 00:00:00+00:00,98195426.32,4319265.39,1821602.58,728418.4199999999,95654712.62,-164158175.25000006
2017-06-22 00:00:00+00:00,102115776.03999999,4289992.5,1772502.78,694578.24,95654712.62,-164158175.25000006
2017-06-23 00:00:00+00:00,112336687.81,4489855.680000001,1775776.0999999999,693552.78,96230656.7,-164158175.25000006
2017-06-26 00:00:00+00:00,123584357.84,4466639.25,1823239.24,713036.52,96182661.36,-164158175.25000006
2017-06-27 00:00:00+00:00,119197299.82,4441404.0,1818329.26,725683.86,95942684.66000001,-164158175.25000006
2017-06-28 00:00:00+00:00,116677075.0,4318255.98,1788869.38,713378.3400000001,95198756.89,-164158175.25000006
2017-06-29 00:00:00+00:00,117423808.28,4356613.5600000005,1852699.12,725342.0399999999,95990680.0,-164158175.25000006
2017-06-30 00:00:00+00:00,116537062.50999999,4344500.64,1841242.5,732520.26,95870691.65,-164158175.25000006
2017-07-03 00:00:00+00:00,114670229.31,4219333.800000001,1849425.8,751320.36,94646810.47999999,-164158175.25000006
2017-07-04 00:00:00+00:00,111356600.38,4189051.5,1815055.94,747902.1599999999,94334840.77000001,-164158175.25000006
2017-07-05 00:00:00+00:00,114530216.82,4334406.54,1829785.88,748585.8,94526822.13,-164158175.25000006
2017-07-06 00:00:00+00:00,113036750.25999999,4300086.600000001,1798689.34,755422.2000000001,92559013.19,-164158175.25000006
2017-07-07 00:00:00+00:00,115090266.78,4202173.83,1792142.7000000002,749269.4400000001,92367031.83,-164158175.25000006
2017-07-10 00:00:00+00:00,114016837.69,4175929.17,1774139.44,749269.4400000001,93038966.59,-164158175.25000006
2017-07-11 00:00:00+00:00,115510304.25,4335415.95,1787232.72,756105.8400000001,92127055.13,-164158175.25000006
2017-07-12 00:00:00+00:00,118823933.18,4209239.7,1783959.4000000001,762258.6,93062964.26,-164158175.25000006
2017-07-13 00:00:00+00:00,114016837.69,4238512.59,1805235.98,838484.4600000001,90735190.27000001,-164158175.25000006
2017-07-14 00:00:00+00:00,114763570.97,4256681.97,1833059.2000000002,809429.76,89799281.14,-164158175.25000006
2017-07-17 00:00:00+00:00,114763570.97,4205202.0600000005,1767592.8,800884.26,86775574.72000001,-164158175.25000006
2017-07-18 00:00:00+00:00,118077199.9,4138581.0,1788869.38,835749.9,84495796.07000001,-164158175.25000006
2017-07-19 00:00:00+00:00,117330466.62,4160788.02,1739769.58,865488.24,86319618.99,-164158175.25000006
2017-07-20 00:00:00+00:00,118310554.05000001,4264757.25,1725039.6400000001,852499.0800000001,86679584.03999999,-164158175.25000006
2017-07-21 00:00:00+00:00,115650316.74000001,4229427.899999999,1729949.62,834724.4400000001,86583593.36,-164158175.25000006
2017-07-24 00:00:00+00:00,111076575.4,4382858.22,1718493.0,841219.02,86583593.36,-164158175.25000006
2017-07-25 00:00:00+00:00,108556350.58000001,4382858.22,1729949.62,820709.8200000001,86295621.32000001,-164158175.25000006
2017-07-26 00:00:00+00:00,109303083.86000001,4273841.94,1729949.62,820026.18,85815667.92,-164158175.25000006
2017-07-27 00:00:00+00:00,107342909.0,4158769.2,1759409.5,825495.3,85791670.25,-164158175.25000006
2017-07-28 00:00:00+00:00,110283171.28999999,4178957.4,1770866.12,807037.02,85839665.59,-164158175.25000006
2017-07-31 00:00:00+00:00,109069729.71000001,4158769.2,1947625.4000000001,826520.76,89343325.41000001,-164158175.25000006
2017-08-01 00:00:00+00:00,109303083.86000001,4157759.7899999996,2014728.4600000002,815240.7000000001,88575399.97000001,-164158175.25000006
2017-08-02 00:00:00+00:00,110049817.14000002,4118392.8000000003,1996725.2000000002,807037.02,87423511.81,-164158175.25000006
2017-08-03 00:00:00+00:00,107856288.13,4045715.28,1963992.0,786186.0,87063546.76,-164158175.25000006
2017-08-04 00:00:00+00:00,106596175.72,3982122.45,1963992.0,762600.4199999999,86895563.07000001,-164158175.25000006
2017-08-07 00:00:00+00:00,105989454.93,4066912.89,1942715.4200000002,778665.9600000001,87039549.09,-164158175.25000006
2017-08-08 00:00:00+00:00,106269479.91,4035621.1800000006,1967265.3199999998,794731.5,86871565.4,-164158175.25000006
