index,万 科Ａ(000002),美的集团(000333),苏宁易购(002024),中源协和(600645),广誉远(600771),cash
2017-08-09 00:00:00+00:00,107109554.85,4118392.8000000003,1983631.9200000002,786869.64,88791379.0,-164158175.25000006
2017-08-10 00:00:00+00:00,106409492.4,4123439.85,1944352.08,774905.9400000001,87903465.21000001,-164158175.25000006
2017-08-11 00:00:00+00:00,102769167.66,4001301.24,1872339.0399999998,756105.8400000001,87687486.17999999,-164158175.25000006
2017-08-14 00:00:00+00:00,102442471.85,4049752.92,1911618.88,769778.64,87999455.89,-164158175.25000006
2017-08-15 00:00:00+00:00,102769167.66,4014423.5700000003,1911618.88,769095.0,87807474.53,-164158175.25000006
2017-08-16 00:00:00+00:00,102022434.38,3941746.0500000003,1975448.62,782084.1599999999,89295330.07000001,-164158175.25000006
2017-08-17 00:00:00+00:00,102302459.36000001,3969000.12,1975448.62,785502.36,89559304.44,-164158175.25000006
2017-08-18 00:00:00+00:00,106502834.06,3949821.33,1975448.62,782084.1599999999,91143150.66000001,-164158175.25000006
2017-08-21 00:00:00+00:00,105569417.46000001,4008367.11,1975448.62,822418.92,91143150.66000001,-164158175.25000006
2017-08-22 00:00:00+00:00,108322996.43,4083063.45,1988541.9000000001,833015.3400000001,90327229.88,-164158175.25000006
2017-08-23 00:00:00+00:00,108463008.92000002,4119402.2100000004,1941078.76,830964.42,89535306.77000001,-164158175.25000006
2017-08-24 00:00:00+00:00,107762946.47,4191070.3200000003,1906708.9000000001,800884.26,89583302.11,-164158175.25000006
2017-08-25 00:00:00+00:00,108276325.6,4229427.899999999,1921438.84,806011.56,89655295.12,-164158175.25000006
2017-08-28 00:00:00+00:00,112056662.83000001,4266776.07,1954172.0399999998,799516.98,89631297.45,-164158175.25000006
2017-08-29 00:00:00+00:00,109023058.88,4209239.7,1939442.0999999999,799516.98,89055353.37,-160471179.68000007
2017-08-30 00:00:00+00:00,108463008.92000002,4237503.180000001,1941078.76,785502.36,89295330.07000001,-160471179.68000007
2017-08-31 00:00:00+00:00,108416338.09,4138581.0,1949262.06,805327.9199999999,88767381.33,-160471179.68000007
2017-09-01 00:00:00+00:00,106782859.03999999,4122430.4400000004,1926348.8199999998,794389.68,88623395.31,-160471179.68000007
2017-09-04 00:00:00+00:00,107156225.68,4174919.76,1914892.2000000002,791996.9400000001,87735481.52000001,-160471179.68000007
2017-09-05 00:00:00+00:00,110889892.08000001,4179966.8100000005,1908345.56,788920.56,89031355.7,-160471179.68000007
2017-09-06 00:00:00+00:00,111076575.4,4135552.77,1913255.5399999998,789946.02,88575399.97000001,-160471179.68000007
2017-09-07 00:00:00+00:00,121204145.50999999,4135552.77,1893615.62,807037.02,87903465.21000001,-160471179.68000007
2017-09-08 00:00:00+00:00,120364070.57,4137571.5900000003,1911618.88,826178.9400000001,88167439.58,-160471179.68000007
2017-09-11 00:00:00+00:00,117983858.24000001,4068931.7100000004,1952535.38,816266.1599999999,88719385.99,-160471179.68000007
2017-09-12 00:00:00+00:00,117890516.58000001,4059847.02,1959082.02,819684.36,88671390.65,-160471179.68000007
2017-09-13 00:00:00+00:00,120224058.08000001,4157759.7899999996,1963992.0,815240.7000000001,88503406.96000001,-160471179.68000007
2017-09-14 00:00:00+00:00,128624807.48,4128486.9,1937805.44,896935.68,90639199.59,-160471179.68000007
2017-09-15 00:00:00+00:00,136745531.9,4242550.23,1926348.8199999998,867880.98,91743092.41000001,-160471179.68000007
2017-09-18 00:00:00+00:00,130865007.32,4242550.23,1963992.0,868906.4400000001,91599106.39,-160471179.68000007
2017-09-19 00:00:00+00:00,134271977.91,4239522.0,1949262.06,870615.5399999999,91719094.74,-160471179.68000007
2017-09-20 00:00:00+00:00,134085294.59,4369735.89,2072011.56,881211.9600000001,92127055.13,-160471179.68000007
2017-09-21 00:00:00+00:00,132545157.2,4350557.100000001,2127658.0,909241.2000000001,90543208.91000001,-160471179.68000007
2017-09-22 00:00:00+00:00,129791578.23,4451498.100000001,2091651.4800000002,939663.18,90279234.53999999,-160471179.68000007
2017-09-25 00:00:00+00:00,121904207.96000001,4349547.69,2094924.8,925990.38,90975166.97000001,-160471179.68000007
2017-09-26 00:00:00+00:00,124891141.08000001,4308161.88,2044188.34,914368.5,91407125.03,-160471179.68000007
2017-09-27 00:00:00+00:00,125264507.72,4422225.21,2029458.4000000001,921204.9,90063255.51,-160471179.68000007
2017-09-28 00:00:00+00:00,123257662.03,4383867.63,2142387.94,961881.48,90111250.85000001,-160471179.68000007
2017-09-29 00:00:00+00:00,122510928.75,4460582.79,2144024.6,970768.8,90183243.86,-160471179.68000007
2017-10-09 00:00:00+00:00,123537687.00999999,4690728.27,2266774.1,970768.8,93950878.05,-160471179.68000007
2017-10-10 00:00:00+00:00,124097736.97,4709907.0600000005,2284777.3600000003,970768.8,96206659.03,-160471179.68000007
2017-10-11 00:00:00+00:00,125404520.21000001,4754321.100000001,2324057.2,970768.8,95870691.65,-160471179.68000007
2017-10-12 00:00:00+00:00,126477949.30000001,4812866.88,2306053.94,970768.8,95702707.96000001,-160471179.68000007
2017-10-13 00:00:00+00:00,125684545.19,4812866.88,2355153.74,970768.8,95294747.57000001,-160471179.68000007
2017-10-16 00:00:00+00:00,122790953.73,4728076.44,2278230.72,970768.8,94934782.52000001,-160471179.68000007
2017-10-17 00:00:00+00:00,122324245.43,4860309.149999999,2301143.96,970768.8,94958780.19,-160471179.68000007
2017-10-18 00:00:00+00:00,123351003.69,4918854.930000001,2291324.0,970768.8,97214561.17,-160471179.68000007
2017-10-19 00:00:00+00:00,121577512.15,4908760.83,2216037.64,970768.8,97094572.82000001,-160471179.68000007
2017-10-20 00:00:00+00:00,122090891.28,4808829.24,2245497.52,970768.8,98054479.62,-160471179.68000007
2017-10-23 00:00:00+00:00,121017462.19,4807819.83,2306053.94,970768.8,97070575.15,-160471179.68000007
2017-10-24 00:00:00+00:00,126011241.0,4904723.19,2255317.48,970768.8,97910493.60000001,-160471179.68000007
2017-10-25 00:00:00+00:00,128018086.69,5087426.399999999,2253680.82,970768.8,98966391.08,-160471179.68000007
2017-10-26 00:00:00+00:00,128484794.99000001,5043012.36,2364973.7,970768.8,100334258.27000001,-160471179.68000007
2017-10-27 00:00:00+00:00,128344782.5,5119727.52,2374793.66,970768.8,100382253.61,-160471179.68000007
2017-10-30 00:00:00+00:00,135252065.34,5224706.16,2400980.22,970768.8,98582428.36,-160471179.68000007
2017-10-31 00:00:00+00:00,135158723.68,5147991.0,2363337.04,970768.8,101006193.03,-160471179.68000007
2017-11-01 00:00:00+00:00,136045469.45000002,5108624.01,2373157.0,970768.8,100286262.92999999,-160471179.68000007
2017-11-02 00:00:00+00:00,137445594.35,5172216.84,2294597.32,970768.8,101174176.72000001,-160471179.68000007
2017-11-03 00:00:00+00:00,131565069.77000001,5112661.649999999,2268410.76,970768.8,100814211.67,-160471179.68000007
2017-11-06 00:00:00+00:00,128158099.18,5318581.29,2361700.38,970768.8,102230074.2,-160471179.68000007
2017-11-07 00:00:00+00:00,129978261.55000001,5324637.75,2409163.52,970768.8,100550237.3,-160471179.68000007
2017-11-08 00:00:00+00:00,128998174.12,5196442.680000001,2337150.48,970768.8,97214561.17,-160471179.68000007
2017-11-09 00:00:00+00:00,129138186.61000001,5309496.600000001,2340423.8000000003,970768.8,96182661.36,-160471179.68000007
2017-11-10 00:00:00+00:00,128391453.33000001,5390249.399999999,2312600.58,970768.8,98438442.34,-160471179.68000007
2017-11-13 00:00:00+00:00,126291265.98,5421541.11,2165301.18,970768.8,100382253.61,-160471179.68000007
2017-11-14 00:00:00+00:00,133011865.5,5280223.71,2142387.94,970768.8,99590330.5,-160471179.68000007
2017-11-15 00:00:00+00:00,132731840.52000001,5277195.48,2085104.84,970768.8,97190563.5,-160471179.68000007
2017-11-16 00:00:00+00:00,135065382.02,5337760.08,2083468.1800000002,970768.8,98414444.67,-160471179.68000007
2017-11-17 00:00:00+00:00,134878698.70000002,5415484.649999999,2027821.74,970768.8,97358547.19,-160471179.68000007
2017-11-20 00:00:00+00:00,134878698.70000002,5513397.420000001,2029458.4000000001,970768.8,97766507.58,-160471179.68000007
2017-11-21 00:00:00+00:00,148366568.57,5820258.0600000005,2065464.9200000002,970768.8,98918395.74,-160471179.68000007
2017-11-22 00:00:00+00:00,151680197.5,5696100.63,2031095.06,970768.8,98966391.08,-160471179.68000007
2017-11-23 00:00:00+00:00,146079697.9,5394287.04,1980358.5999999999,970768.8,97286554.17999999,-160471179.68000007
2017-11-24 00:00:00+00:00,148413239.4,5460908.100000001,1954172.0399999998,970768.8,96038675.34,-160471179.68000007
2017-11-27 00:00:00+00:00,147106456.16,5313534.24,1947625.4000000001,970768.8,95006775.53,-160471179.68000007
2017-11-28 00:00:00+00:00,143512802.25,5308487.19,1968901.9800000002,970768.8,94886787.17999999,-160471179.68000007
2017-11-29 00:00:00+00:00,157840747.06,5158085.100000001,1981995.26,970768.8,95678710.28999999,-160471179.68000007
2017-11-30 00:00:00+00:00,145706331.26000002,5166160.38,1950898.72,970768.8,95966682.33,-160471179.68000007
2017-12-01 00:00:00+00:00,143419460.59,5105595.78,1965628.66,970768.8,95030773.2,-160471179.68000007
2017-12-04 00:00:00+00:00,143979510.55,5198461.5,1972175.3,970768.8,95726705.63,-160471179.68000007
2017-12-05 00:00:00+00:00,144819585.49,5267101.38,1944352.08,970768.8,95894689.32000001,-160471179.68000007
2017-12-06 00:00:00+00:00,143606143.91,5142943.95,2018001.78,970768.8,96902591.46000001,-160471179.68000007
2017-12-07 00:00:00+00:00,139779135.85,4959231.33,1998361.86,970768.8,97406542.53,-160471179.68000007
2017-12-08 00:00:00+00:00,139172415.06,5090454.63,2022911.76,970768.8,98174467.97000001,-160471179.68000007
2017-12-11 00:00:00+00:00,139685794.19,5412456.420000001,2063828.26,970768.8,99062381.76,-160471179.68000007
2017-12-12 00:00:00+00:00,138005644.31,5380155.300000001,2013091.8,970768.8,98966391.08,-160471179.68000007
2017-12-13 00:00:00+00:00,139732465.02,5541660.899999999,1973811.9600000002,970768.8,98294456.32000001,-160471179.68000007
2017-12-14 00:00:00+00:00,140525869.13,5501284.5,2045825.0,970768.8,97934491.27000001,-160471179.68000007
2017-12-15 00:00:00+00:00,135858786.13,5420531.7,2054008.3,970768.8,97598523.89,-160471179.68000007
2017-12-18 00:00:00+00:00,132825182.18,5584056.12,2006545.16,970768.8,94694805.82000001,-160471179.68000007
2017-12-19 00:00:00+00:00,136092140.28,5596169.04,2026185.08,970768.8,94190854.75,-160471179.68000007
2017-12-20 00:00:00+00:00,133478573.80000001,5558820.87,2090014.8199999998,970768.8,94070866.4,-160471179.68000007
2017-12-21 00:00:00+00:00,138705706.76,5646639.54,2088378.16,970768.8,94094864.07000001,-160471179.68000007
2017-12-22 00:00:00+00:00,139312427.55,5711241.78,2086741.5,970768.8,94406833.78,-160471179.68000007
2017-12-25 00:00:00+00:00,141739310.71,5841455.670000001,2026185.08,970768.8,94334840.77000001,-160471179.68000007
2017-12-26 00:00:00+00:00,142346031.5,5682978.300000001,2049098.3199999998,970768.8,93830889.7,-160471179.68000007
2017-12-27 00:00:00+00:00,143699485.57,5490180.99,1993451.88,970768.8,96278652.03999999,-160471179.68000007
2017-12-28 00:00:00+00:00,143279448.1,5607272.550000001,1993451.88,970768.8,96494631.07000001,-160471179.68000007
2017-12-29 00:00:00+00:00,144959597.98000002,5595159.63,2011455.1400000001,970768.8,97862498.26,-160471179.68000007
2018-01-02 00:00:00+00:00,151960222.48000002,5691053.58,2047461.66,970768.8,98174467.97000001,-160471179.68000007
2018-01-03 00:00:00+00:00,150886793.39,5632507.800000001,2052371.6400000001,970768.8,100814211.67,-160471179.68000007
2018-01-04 00:00:00+00:00,154573788.95999998,5782909.89,2062191.5999999999,970768.8,100406251.28,-160471179.68000007
2018-01-05 00:00:00+00:00,162227805.07999998,5850540.36,2031095.06,970768.8,103573943.72000001,-160471179.68000007
2018-01-08 00:00:00+00:00,167968317.17000002,5820258.0600000005,2022911.76,970768.8,103597941.39,-160471179.68000007
2018-01-09 00:00:00+00:00,167268254.72000003,6003970.680000001,2037641.7000000002,970768.8,104365866.83,-160471179.68000007
2018-01-10 00:00:00+00:00,166474850.61,6112986.96,2075284.88,970768.8,103621939.06,-160471179.68000007
2018-01-11 00:00:00+00:00,164047967.45,6018102.420000001,2140751.28,970768.8,103237976.34,-160471179.68000007
2018-01-12 00:00:00+00:00,165914800.65,6137212.800000001,2117838.04,970768.8,103933908.77000001,-160471179.68000007
2018-01-15 00:00:00+00:00,173102108.47000003,6173551.5600000005,2158754.54,970768.8,105349771.3,-160471179.68000007
2018-01-16 00:00:00+00:00,187616736.60000002,6166485.69,2247134.18,970768.8,105421764.31,-160471179.68000007
2018-01-17 00:00:00+00:00,185609890.91000003,5930283.75,2242224.2,970768.8,104245878.47999999,-160471179.68000007
2018-01-18 00:00:00+00:00,185563220.07999998,5950471.95,2234040.9,970768.8,102686029.92999999,-160471179.68000007
2018-01-19 00:00:00+00:00,183976411.86,5871737.97,2186577.76,873691.92,102997999.64,-160471179.68000007
2018-01-22 00:00:00+00:00,184489790.99,6200805.63,2265137.44,818317.0800000001,103501950.71000001,-160471179.68000007
2018-01-23 00:00:00+00:00,191257061.34000003,6270454.920000001,2224220.94,800542.4400000001,103549946.05,-160471179.68000007
2018-01-24 00:00:00+00:00,191957123.79000002,6097845.8100000005,2252044.16,807378.8400000001,104413862.17,-160471179.68000007
2018-01-25 00:00:00+00:00,187616736.60000002,6187683.300000001,2217674.3000000003,809087.9400000001,109573361.22000001,-160471179.68000007
2018-01-26 00:00:00+00:00,186870003.32,6258342.0,2186577.76,836091.72,110149305.3,-160471179.68000007
2018-01-29 00:00:00+00:00,180009391.31,6043337.670000001,2189851.08,809429.76,108829433.45,-160471179.68000007
2018-01-30 00:00:00+00:00,169695137.88,5931293.16,2202944.3600000003,759182.22,108613454.42,-160471179.68000007
2018-01-31 00:00:00+00:00,175295637.48000002,6038290.62,2158754.54,717138.36,112261100.26,-160471179.68000007
2018-02-01 00:00:00+00:00,175015612.5,5989838.94,2042551.6800000002,675094.5,111325191.13,-160471179.68000007
2018-02-02 00:00:00+00:00,174455562.54000002,6046365.899999999,2039278.36,653901.6599999999,104725831.88,-160471179.68000007
2018-02-05 00:00:00+00:00,172635400.17000002,5785938.12,2055644.9600000002,640228.86,102302067.21000001,-160471179.68000007
2018-02-06 00:00:00+00:00,167174913.06,5602225.5,1932895.4600000002,576308.52,97286554.17999999,-160471179.68000007
2018-02-07 00:00:00+00:00,153920397.34000003,5328675.39,1955808.7000000002,592715.88,98102474.96000001,-160471179.68000007
2018-02-08 00:00:00+00:00,152846968.25,5427597.57,2024548.4200000002,603312.3,98558430.69,-160471179.68000007
2018-02-09 00:00:00+00:00,145939685.41,5246913.180000001,1934532.12,625188.78,94046868.72999999,-160471179.68000007
2018-02-12 00:00:00+00:00,148879947.70000002,5493209.22,1959082.02,645014.3400000001,95462731.26,-160471179.68000007
2018-02-13 00:00:00+00:00,152748959.507,5583046.71,1968901.9800000002,655610.76,98366449.33,-160471179.68000007
2018-02-14 00:00:00+00:00,154807143.11,5745561.72,1963992.0,687058.2000000001,98534433.02000001,-160471179.68000007
2018-02-22 00:00:00+00:00,157280697.10000002,5868709.74,1999998.52,680905.4400000001,99470342.15,-160471179.68000007
2018-02-23 00:00:00+00:00,162041121.76,5809154.550000001,1995088.5399999998,660738.06,100550237.3,-160471179.68000007
2018-02-26 00:00:00+00:00,159520896.94,5824295.7,2050734.9800000002,654585.3,100454246.62,-160471179.68000007
2018-02-27 00:00:00+00:00,153547030.7,5511378.600000001,2042551.6800000002,720214.74,100238267.59,-160471179.68000007
2018-02-28 00:00:00+00:00,152613614.10000002,5546707.95,2045825.0,707909.22,99062381.76,-160471179.68000007
2018-03-01 00:00:00+00:00,151255492.947,5612319.600000001,2062191.5999999999,740723.9400000001,96950586.8,-160471179.68000007
2018-03-02 00:00:00+00:00,150653439.24,5674903.02,2083468.1800000002,773880.48,97358547.19,-160471179.68000007
2018-03-05 00:00:00+00:00,150186730.94,5654714.82,2096561.4600000002,836091.72,96686612.42999999,-160471179.68000007
2018-03-06 00:00:00+00:00,157140684.61,5672884.2,2117838.04,799175.1599999999,97670516.9,-160471179.68000007
2018-03-07 00:00:00+00:00,153547030.7,5678940.66,2076921.5399999998,803960.64,102038092.84,-160471179.68000007
2018-03-08 00:00:00+00:00,157000672.12,5972678.97,2062191.5999999999,815924.3400000001,103117987.99,-160471179.68000007
2018-03-09 00:00:00+00:00,156160597.18,6047375.3100000005,2160391.2,830280.78,103477953.03999999,-160471179.68000007
2018-03-12 00:00:00+00:00,152235580.377,6130146.930000001,2212764.32,820026.18,107293582.57000001,-160471179.68000007
2018-03-13 00:00:00+00:00,151582188.757,6163457.46,2211127.66,807037.02,106501659.46000001,-160471179.68000007
2018-03-14 00:00:00+00:00,152613614.10000002,6096836.399999999,2191487.74,810455.22,108445470.72999999,-160471179.68000007
2018-03-15 00:00:00+00:00,152422263.697,6198786.8100000005,2227494.26,778665.9600000001,108037510.34,-160471179.68000007
2018-03-16 00:00:00+00:00,152286918.29000002,6025168.29,2176757.8000000003,830964.42,108709445.10000001,-160471179.68000007
2018-03-19 00:00:00+00:00,147386481.14000002,6013055.37,2189851.08,813873.4199999999,110845237.72999999,-160471179.68000007
2018-03-20 00:00:00+00:00,146266381.22,5989838.94,2162027.8600000003,842586.3,110677254.03999999,-160471179.68000007
2018-03-21 00:00:00+00:00,147759847.78,5882841.48,2162027.8600000003,820709.8200000001,109981321.61,-160471179.68000007
2018-03-22 00:00:00+00:00,145519647.94,5743542.899999999,2304417.28,819342.5399999999,108661449.76,-160471179.68000007
2018-03-23 00:00:00+00:00,145006268.81,5676921.84,2152207.9,743116.68,107101601.21000001,-160471179.68000007
2018-03-26 00:00:00+00:00,141552627.39000002,5579009.07,2214400.98,769778.64,108661449.76,-160471179.68000007
2018-03-27 00:00:00+00:00,144772914.66,5512388.01,2265137.44,784818.72,113916939.49,-160471179.68000007
2018-03-28 00:00:00+00:00,146219710.39000002,5361985.920000001,2234040.9,816949.8,112645062.97999999,-160471179.68000007
2018-03-29 00:00:00+00:00,159427555.28000003,5582037.300000001,2299507.3000000003,814898.88,113484981.42999999,-160471179.68000007
2018-03-30 00:00:00+00:00,155367193.07,5504312.73,2302780.62,831989.88,117876555.04,-160471179.68000007
2018-04-02 00:00:00+00:00,156300609.67000002,5333722.44,2328967.18,834382.62,121932161.27000001,-160471179.68000007
2018-04-03 00:00:00+00:00,157000672.12,5301421.32,2314237.24,822760.74,122148140.3,-160471179.68000007
2018-04-04 00:00:00+00:00,153080322.39999998,5350882.41,2324057.2,802593.36,119460401.26,-160471179.68000007
2018-04-09 00:00:00+00:00,147573164.46,5178273.300000001,2224220.94,820026.18,119724375.63,-160471179.68000007
2018-04-10 00:00:00+00:00,150186730.94,5326656.57,2237314.22,823102.56,118596485.14,-160471179.68000007
2018-04-11 00:00:00+00:00,152193576.63,5347854.180000001,2235677.56,810455.22,121188233.5,-160471179.68000007
2018-04-12 00:00:00+00:00,148646593.55,5235809.670000001,2235677.56,812506.14,124595902.64,-160471179.68000007
2018-04-13 00:00:00+00:00,145846343.75,5180292.12,2219310.96,817975.26,118596485.14,-160471179.68000007
2018-04-16 00:00:00+00:00,140152502.49,5025852.39,2170211.16,770804.1,119388408.25,-160471179.68000007
2018-04-17 00:00:00+00:00,139639123.36,5035946.49,2142387.94,738331.2000000001,115644771.72999999,-160471179.68000007
2018-04-18 00:00:00+00:00,140199173.32,4918854.930000001,2147297.9200000004,726709.3200000001,118308513.10000001,-160471179.68000007
2018-04-19 00:00:00+00:00,141085919.09,5205527.37,2140751.28,753029.4600000001,118164527.08,-160471179.68000007
2018-04-20 00:00:00+00:00,140712552.45000002,5188367.399999999,2072011.56,718847.4600000001,120156333.69,-160471179.68000007
2018-04-23 00:00:00+00:00,139592452.53,5253979.050000001,2093288.1400000001,726025.68,114708862.60000001,-160471179.68000007
2018-04-24 00:00:00+00:00,144352877.19,5405390.550000001,2122748.02,743458.5,121548198.55,-160471179.68000007
2018-04-25 00:00:00+00:00,140572539.96,5311515.420000001,2142387.94,748927.62,123492009.82000001,-160471179.68000007
2018-04-26 00:00:00+00:00,133011865.5,5188367.399999999,2099834.78,773880.48,123564002.83,-160471179.68000007
2018-04-27 00:00:00+00:00,132545157.2,5216630.88,2124384.68,750294.9,129587418.0,-160471179.68000007
2018-05-02 00:00:00+00:00,129184857.44,5183320.350000001,2162027.8600000003,739356.6599999999,127931578.77000001,-160471179.68000007
2018-05-03 00:00:00+00:00,127551378.39000002,5370061.2,2189851.08,729785.7000000001,127451625.37,-160471179.68000007
2018-05-04 00:00:00+00:00,125591203.53,5158085.100000001,2171847.82,746876.7000000001,127163653.33,-160350050.48000008
2018-05-07 00:00:00+00:00,127784732.53999999,5289308.399999999,2243860.8600000003,767385.9,128195553.14,-160350050.48000008
2018-05-08 00:00:00+00:00,133898611.27000001,5440719.899999999,2245497.52,779349.6,127859585.76,-160350050.48000008
2018-05-09 00:00:00+00:00,131611740.6,5445766.95,2238950.88,796098.78,126011765.17,-160350050.48000008
2018-05-10 00:00:00+00:00,131005019.81,5489171.58,2237314.22,791655.12,126371730.22000001,-160350050.48000008
2018-05-11 00:00:00+00:00,130398299.02000001,5425578.75,2194761.06,779691.4199999999,123444014.47999999,-160350050.48000008
2018-05-14 00:00:00+00:00,130398299.02000001,5575980.84,2284777.3600000003,713720.1599999999,124427918.95,-160350050.48000008
2018-05-15 00:00:00+00:00,129511553.25,5573962.02,2284777.3600000003,721240.2000000001,132755110.44,-160350050.48000008
2018-05-16 00:00:00+00:00,127084670.09,5491190.399999999,2274957.4,735938.4600000001,134218968.31,-160350050.48000008
2018-05-17 00:00:00+00:00,125031153.57,5361985.920000001,2238950.88,739356.6599999999,133954993.94,-160350050.48000008
2018-05-18 00:00:00+00:00,126711303.45,5439710.49,2289687.34,728076.6,131867196.65,-160350050.48000008
