2016-01-04 00:00:00+00:00,0.00000
2016-01-05 00:00:00+00:00,0.00000
2016-01-06 00:00:00+00:00,0.02051
2016-01-07 00:00:00+00:00,-0.05496
2016-01-08 00:00:00+00:00,0.02368
2016-01-11 00:00:00+00:00,-0.03445
2016-01-12 00:00:00+00:00,-0.00558
2016-01-13 00:00:00+00:00,-0.02072
2016-01-14 00:00:00+00:00,0.01382
2016-01-15 00:00:00+00:00,-0.03389
2016-01-18 00:00:00+00:00,-0.00334
2016-01-19 00:00:00+00:00,0.02786
2016-01-20 00:00:00+00:00,-0.00147
2016-01-21 00:00:00+00:00,-0.03187
2016-01-22 00:00:00+00:00,0.01350
2016-01-25 00:00:00+00:00,-0.00144
2016-01-26 00:00:00+00:00,-0.04383
2016-01-27 00:00:00+00:00,0.00012
2016-01-28 00:00:00+00:00,-0.01419
2016-01-29 00:00:00+00:00,0.01995
2016-02-01 00:00:00+00:00,0.00006
2016-02-02 00:00:00+00:00,0.01429
2016-02-03 00:00:00+00:00,-0.00248
2016-02-04 00:00:00+00:00,0.01277
2016-02-05 00:00:00+00:00,0.00097
2016-02-15 00:00:00+00:00,-0.00417
2016-02-16 00:00:00+00:00,0.01409
2016-02-17 00:00:00+00:00,0.00480
2016-02-18 00:00:00+00:00,-0.00461
2016-02-19 00:00:00+00:00,-0.00139
2016-02-22 00:00:00+00:00,0.00652
2016-02-23 00:00:00+00:00,-0.00628
2016-02-24 00:00:00+00:00,0.01061
2016-02-25 00:00:00+00:00,-0.02703
2016-02-26 00:00:00+00:00,0.00426
2016-02-29 00:00:00+00:00,-0.01950
2016-03-01 00:00:00+00:00,0.01036
2016-03-02 00:00:00+00:00,0.02478
2016-03-03 00:00:00+00:00,-0.00555
2016-03-04 00:00:00+00:00,-0.01415
2016-03-07 00:00:00+00:00,0.00114
2016-03-08 00:00:00+00:00,-0.00205
2016-03-09 00:00:00+00:00,-0.00809
2016-03-10 00:00:00+00:00,-0.78938
2016-03-11 00:00:00+00:00,-0.82813
2016-03-14 00:00:00+00:00,5.94269
2016-03-15 00:00:00+00:00,-1.05574
2016-03-16 00:00:00+00:00,13.24160
2016-03-17 00:00:00+00:00,-1.15878
2016-03-18 00:00:00+00:00,4.75812
2016-03-21 00:00:00+00:00,0.62910
2016-03-22 00:00:00+00:00,-0.26658
2016-03-23 00:00:00+00:00,0.23608
2016-03-24 00:00:00+00:00,-0.70882
2016-03-25 00:00:00+00:00,5.06839
2016-03-28 00:00:00+00:00,1.04195
2016-03-29 00:00:00+00:00,-0.32256
2016-03-30 00:00:00+00:00,0.56211
2016-03-31 00:00:00+00:00,-0.03265
2016-04-01 00:00:00+00:00,-0.00860
2016-04-05 00:00:00+00:00,-0.03466
2016-04-06 00:00:00+00:00,0.16142
2016-04-07 00:00:00+00:00,-0.30364
2016-04-08 00:00:00+00:00,-0.04710
2016-04-11 00:00:00+00:00,0.15369
2016-04-12 00:00:00+00:00,-0.24035
2016-04-13 00:00:00+00:00,0.01971
2016-04-14 00:00:00+00:00,0.08522
2016-04-15 00:00:00+00:00,0.01771
2016-04-18 00:00:00+00:00,-0.30524
2016-04-19 00:00:00+00:00,-0.17852
2016-04-20 00:00:00+00:00,-0.62703
2016-04-21 00:00:00+00:00,-0.96982
2016-04-22 00:00:00+00:00,1.61856
2016-04-25 00:00:00+00:00,-8.17262
2016-04-26 00:00:00+00:00,0.20427
2016-04-27 00:00:00+00:00,-4.06879
2016-04-28 00:00:00+00:00,-0.66121
2016-04-29 00:00:00+00:00,1.79803
2016-05-03 00:00:00+00:00,0.50867
2016-05-04 00:00:00+00:00,-0.19542
2016-05-05 00:00:00+00:00,-0.00720
2016-05-06 00:00:00+00:00,-0.94039
2016-05-09 00:00:00+00:00,-15.48337
2016-05-10 00:00:00+00:00,-0.35327
2016-05-11 00:00:00+00:00,-0.79437
2016-05-12 00:00:00+00:00,1.54405
2016-05-13 00:00:00+00:00,1.39777
2016-05-16 00:00:00+00:00,-0.74296
2016-05-17 00:00:00+00:00,0.68829
2016-05-18 00:00:00+00:00,1.26500
2016-05-19 00:00:00+00:00,-0.01143
2016-05-20 00:00:00+00:00,-0.23956
2016-05-23 00:00:00+00:00,-0.52946
2016-05-24 00:00:00+00:00,0.96233
2016-05-25 00:00:00+00:00,0.35518
2016-05-26 00:00:00+00:00,-0.02197
2016-05-27 00:00:00+00:00,0.08536
2016-05-30 00:00:00+00:00,-0.15632
2016-05-31 00:00:00+00:00,-1.13052
2016-06-01 00:00:00+00:00,-0.17143
2016-06-02 00:00:00+00:00,0.95401
2016-06-03 00:00:00+00:00,3.95986
2016-06-06 00:00:00+00:00,-0.44629
2016-06-07 00:00:00+00:00,-0.20520
2016-06-08 00:00:00+00:00,-0.70208
2016-06-13 00:00:00+00:00,-9.36889
2016-06-14 00:00:00+00:00,-0.01492
2016-06-15 00:00:00+00:00,-0.54527
2016-06-16 00:00:00+00:00,0.85154
2016-06-17 00:00:00+00:00,-1.90806
2016-06-20 00:00:00+00:00,-0.40458
2016-06-21 00:00:00+00:00,0.01418
2016-06-22 00:00:00+00:00,0.21831
2016-06-23 00:00:00+00:00,3.15590
2016-06-24 00:00:00+00:00,0.19785
2016-06-27 00:00:00+00:00,0.32296
2016-06-28 00:00:00+00:00,0.20276
2016-06-29 00:00:00+00:00,-0.04460
2016-06-30 00:00:00+00:00,0.13031
2016-07-01 00:00:00+00:00,-0.22850
2016-07-04 00:00:00+00:00,0.20100
2016-07-05 00:00:00+00:00,-1.13558
2016-07-06 00:00:00+00:00,-1.49118
2016-07-07 00:00:00+00:00,-4.94153
2016-07-08 00:00:00+00:00,-0.32929
2016-07-11 00:00:00+00:00,1.23741
2016-07-12 00:00:00+00:00,-0.43118
2016-07-13 00:00:00+00:00,-0.07883
2016-07-14 00:00:00+00:00,1.78772
2016-07-15 00:00:00+00:00,-0.13760
2016-07-18 00:00:00+00:00,0.91303
2016-07-19 00:00:00+00:00,0.15350
2016-07-20 00:00:00+00:00,-0.14398
2016-07-21 00:00:00+00:00,-0.05903
2016-07-22 00:00:00+00:00,-0.15899
2016-07-25 00:00:00+00:00,-0.13272
2016-07-26 00:00:00+00:00,-0.17105
2016-07-27 00:00:00+00:00,0.89414
2016-07-28 00:00:00+00:00,-0.34954
2016-07-29 00:00:00+00:00,0.13785
2016-08-01 00:00:00+00:00,0.16430
2016-08-02 00:00:00+00:00,-0.25311
2016-08-03 00:00:00+00:00,-0.12478
2016-08-04 00:00:00+00:00,-1.52115
2016-08-05 00:00:00+00:00,2.40727
2016-08-08 00:00:00+00:00,0.45117
2016-08-09 00:00:00+00:00,0.05999
2016-08-10 00:00:00+00:00,-0.24703
2016-08-11 00:00:00+00:00,-0.29559
2016-08-12 00:00:00+00:00,1.22081
2016-08-15 00:00:00+00:00,0.68707
2016-08-16 00:00:00+00:00,0.48252
2016-08-17 00:00:00+00:00,-0.14322
2016-08-18 00:00:00+00:00,-0.07065
2016-08-19 00:00:00+00:00,-0.15254
2016-08-22 00:00:00+00:00,0.01264
2016-08-23 00:00:00+00:00,0.01653
2016-08-24 00:00:00+00:00,-0.11701
2016-08-25 00:00:00+00:00,-0.03166
2016-08-26 00:00:00+00:00,-0.06971
2016-08-29 00:00:00+00:00,0.17059
2016-08-30 00:00:00+00:00,-0.07970
2016-08-31 00:00:00+00:00,0.40985
2016-09-01 00:00:00+00:00,-0.23437
2016-09-02 00:00:00+00:00,0.05341
2016-09-05 00:00:00+00:00,0.00582
2016-09-06 00:00:00+00:00,0.04576
2016-09-07 00:00:00+00:00,0.03935
2016-09-08 00:00:00+00:00,0.02252
2016-09-09 00:00:00+00:00,-0.06496
2016-09-12 00:00:00+00:00,-0.01217
2016-09-13 00:00:00+00:00,0.01805
2016-09-14 00:00:00+00:00,-0.00292
2016-09-19 00:00:00+00:00,0.01016
2016-09-20 00:00:00+00:00,-0.00127
2016-09-21 00:00:00+00:00,0.14919
2016-09-22 00:00:00+00:00,0.30974
2016-09-23 00:00:00+00:00,-0.09450
2016-09-26 00:00:00+00:00,-0.12746
2016-09-27 00:00:00+00:00,0.03780
2016-09-28 00:00:00+00:00,0.05368
2016-09-29 00:00:00+00:00,0.07644
2016-09-30 00:00:00+00:00,0.04507
2016-10-10 00:00:00+00:00,0.02901
2016-10-11 00:00:00+00:00,0.05514
2016-10-12 00:00:00+00:00,-0.00834
2016-10-13 00:00:00+00:00,0.04366
2016-10-14 00:00:00+00:00,0.01467
2016-10-17 00:00:00+00:00,-0.06794
2016-10-18 00:00:00+00:00,0.00395
2016-10-19 00:00:00+00:00,-0.01719
2016-10-20 00:00:00+00:00,0.01115
2016-10-21 00:00:00+00:00,-0.06591
2016-10-24 00:00:00+00:00,-0.00700
2016-10-25 00:00:00+00:00,-0.16387
2016-10-26 00:00:00+00:00,0.03116
2016-10-27 00:00:00+00:00,-0.05913
2016-10-28 00:00:00+00:00,0.00168
2016-10-31 00:00:00+00:00,0.06209
2016-11-01 00:00:00+00:00,0.10793
2016-11-02 00:00:00+00:00,-0.11435
2016-11-03 00:00:00+00:00,-0.01474
2016-11-04 00:00:00+00:00,-0.04578
2016-11-07 00:00:00+00:00,-0.05833
2016-11-08 00:00:00+00:00,0.01721
2016-11-09 00:00:00+00:00,0.27185
2016-11-10 00:00:00+00:00,0.03321
2016-11-11 00:00:00+00:00,-0.05158
2016-11-14 00:00:00+00:00,-0.03728
2016-11-15 00:00:00+00:00,0.14241
2016-11-16 00:00:00+00:00,-0.02553
2016-11-17 00:00:00+00:00,0.05229
2016-11-18 00:00:00+00:00,0.11892
2016-11-21 00:00:00+00:00,-0.00602
2016-11-22 00:00:00+00:00,-0.02269
2016-11-23 00:00:00+00:00,-0.02124
2016-11-24 00:00:00+00:00,-0.01159
2016-11-25 00:00:00+00:00,0.02338
2016-11-28 00:00:00+00:00,-0.07755
2016-11-29 00:00:00+00:00,-0.01824
2016-11-30 00:00:00+00:00,0.07964
2016-12-01 00:00:00+00:00,0.00127
2016-12-02 00:00:00+00:00,-0.07702
2016-12-05 00:00:00+00:00,-0.07012
2016-12-06 00:00:00+00:00,0.02053
2016-12-07 00:00:00+00:00,-0.02211
2016-12-08 00:00:00+00:00,0.01534
2016-12-09 00:00:00+00:00,0.00354
2016-12-12 00:00:00+00:00,-0.26900
2016-12-13 00:00:00+00:00,-0.02494
2016-12-14 00:00:00+00:00,-0.15184
2016-12-15 00:00:00+00:00,0.00730
2016-12-16 00:00:00+00:00,0.01600
2016-12-19 00:00:00+00:00,-0.28023
2016-12-20 00:00:00+00:00,-0.21590
2016-12-21 00:00:00+00:00,0.00659
2016-12-22 00:00:00+00:00,0.06190
2016-12-23 00:00:00+00:00,-0.11544
2016-12-26 00:00:00+00:00,0.14617
2016-12-27 00:00:00+00:00,0.21633
2016-12-28 00:00:00+00:00,-0.04787
2016-12-29 00:00:00+00:00,-0.07016
2016-12-30 00:00:00+00:00,-0.03036
2017-01-03 00:00:00+00:00,0.03879
2017-01-04 00:00:00+00:00,0.09282
2017-01-05 00:00:00+00:00,0.06720
2017-01-06 00:00:00+00:00,-0.07902
2017-01-09 00:00:00+00:00,0.03826
2017-01-10 00:00:00+00:00,-0.02423
2017-01-11 00:00:00+00:00,-0.04587
2017-01-12 00:00:00+00:00,-0.06399
2017-01-13 00:00:00+00:00,0.25207
2017-01-16 00:00:00+00:00,-0.34719
2017-01-17 00:00:00+00:00,-0.00205
2017-01-18 00:00:00+00:00,0.05340
2017-01-19 00:00:00+00:00,-0.08580
2017-01-20 00:00:00+00:00,0.10732
2017-01-23 00:00:00+00:00,0.09669
2017-01-24 00:00:00+00:00,0.02644
2017-01-25 00:00:00+00:00,-0.00400
2017-01-26 00:00:00+00:00,0.00454
2017-02-03 00:00:00+00:00,0.09953
2017-02-06 00:00:00+00:00,0.05352
2017-02-07 00:00:00+00:00,-0.03027
2017-02-08 00:00:00+00:00,0.01251
2017-02-09 00:00:00+00:00,0.02198
2017-02-10 00:00:00+00:00,-0.04813
2017-02-13 00:00:00+00:00,0.05359
2017-02-14 00:00:00+00:00,0.02347
2017-02-15 00:00:00+00:00,0.00759
2017-02-16 00:00:00+00:00,0.05818
2017-02-17 00:00:00+00:00,-0.10426
2017-02-20 00:00:00+00:00,0.02091
2017-02-21 00:00:00+00:00,0.06722
2017-02-22 00:00:00+00:00,-0.01345
2017-02-23 00:00:00+00:00,-0.02948
2017-02-24 00:00:00+00:00,-0.03118
2017-02-27 00:00:00+00:00,-0.03908
2017-02-28 00:00:00+00:00,0.00987
2017-03-01 00:00:00+00:00,-0.00113
2017-03-02 00:00:00+00:00,-0.08621
2017-03-03 00:00:00+00:00,-0.02751
2017-03-06 00:00:00+00:00,0.00700
2017-03-07 00:00:00+00:00,0.11481
2017-03-08 00:00:00+00:00,0.09351
2017-03-09 00:00:00+00:00,-0.03887
2017-03-10 00:00:00+00:00,0.03081
2017-03-13 00:00:00+00:00,0.13353
2017-03-14 00:00:00+00:00,0.16057
2017-03-15 00:00:00+00:00,0.08054
2017-03-16 00:00:00+00:00,0.25095
2017-03-17 00:00:00+00:00,-0.01027
2017-03-20 00:00:00+00:00,0.03737
2017-03-21 00:00:00+00:00,-0.04932
2017-03-22 00:00:00+00:00,0.01199
2017-03-23 00:00:00+00:00,0.02916
2017-03-24 00:00:00+00:00,0.11869
2017-03-27 00:00:00+00:00,-0.05997
2017-03-28 00:00:00+00:00,-0.01898
2017-03-29 00:00:00+00:00,-0.02130
2017-03-30 00:00:00+00:00,-0.08998
2017-03-31 00:00:00+00:00,-0.03996
2017-04-05 00:00:00+00:00,0.04509
2017-04-06 00:00:00+00:00,-0.01884
2017-04-07 00:00:00+00:00,0.02738
2017-04-10 00:00:00+00:00,-0.00948
2017-04-11 00:00:00+00:00,0.01832
2017-04-12 00:00:00+00:00,0.01352
2017-04-13 00:00:00+00:00,-0.02148
2017-04-14 00:00:00+00:00,-0.05773
2017-04-17 00:00:00+00:00,0.01090
2017-04-18 00:00:00+00:00,0.08258
2017-04-19 00:00:00+00:00,-0.02026
2017-04-20 00:00:00+00:00,0.09907
2017-04-21 00:00:00+00:00,0.06188
2017-04-24 00:00:00+00:00,-0.25882
2017-04-25 00:00:00+00:00,0.11969
2017-04-26 00:00:00+00:00,0.00067
2017-04-27 00:00:00+00:00,-0.12092
2017-04-28 00:00:00+00:00,0.02844
2017-05-02 00:00:00+00:00,-0.10042
2017-05-03 00:00:00+00:00,-0.09018
2017-05-04 00:00:00+00:00,0.01805
2017-05-05 00:00:00+00:00,-0.04529
2017-05-08 00:00:00+00:00,-0.19165
2017-05-09 00:00:00+00:00,0.02175
2017-05-10 00:00:00+00:00,-0.02309
2017-05-11 00:00:00+00:00,0.01357
2017-05-12 00:00:00+00:00,0.04466
2017-05-15 00:00:00+00:00,0.07330
2017-05-16 00:00:00+00:00,0.07331
2017-05-17 00:00:00+00:00,-0.04592
2017-05-18 00:00:00+00:00,-0.06326
2017-05-19 00:00:00+00:00,0.03432
2017-05-22 00:00:00+00:00,-0.01649
2017-05-23 00:00:00+00:00,-0.00186
2017-05-24 00:00:00+00:00,-0.00764
2017-05-25 00:00:00+00:00,0.29450
2017-05-26 00:00:00+00:00,0.02084
2017-05-31 00:00:00+00:00,0.18553
2017-06-01 00:00:00+00:00,-0.14927
2017-06-02 00:00:00+00:00,-0.00051
2017-06-05 00:00:00+00:00,0.05235
2017-06-06 00:00:00+00:00,0.00185
2017-06-07 00:00:00+00:00,0.03549
2017-06-08 00:00:00+00:00,0.04414
2017-06-09 00:00:00+00:00,-0.02100
2017-06-12 00:00:00+00:00,0.24057
2017-06-13 00:00:00+00:00,0.02248
2017-06-14 00:00:00+00:00,-0.08452
2017-06-15 00:00:00+00:00,-0.03367
2017-06-16 00:00:00+00:00,-0.03758
2017-06-19 00:00:00+00:00,-0.00710
2017-06-20 00:00:00+00:00,-0.02928
2017-06-21 00:00:00+00:00,0.07761
2017-06-22 00:00:00+00:00,0.10416
2017-06-23 00:00:00+00:00,0.27246
2017-06-26 00:00:00+00:00,0.21888
2017-06-27 00:00:00+00:00,-0.07418
2017-06-28 00:00:00+00:00,-0.05916
2017-06-29 00:00:00+00:00,0.03031
2017-06-30 00:00:00+00:00,-0.01821
2017-07-03 00:00:00+00:00,-0.05780
2017-07-04 00:00:00+00:00,-0.07106
2017-07-05 00:00:00+00:00,0.07303
2017-07-06 00:00:00+00:00,-0.06794
2017-07-07 00:00:00+00:00,0.03626
2017-07-10 00:00:00+00:00,-0.00891
2017-07-11 00:00:00+00:00,0.01534
2017-07-12 00:00:00+00:00,0.08194
2017-07-13 00:00:00+00:00,-0.12863
2017-07-14 00:00:00+00:00,-0.00363
2017-07-17 00:00:00+00:00,-0.06657
2017-07-18 00:00:00+00:00,0.02318
2017-07-19 00:00:00+00:00,0.02390
2017-07-20 00:00:00+00:00,0.03062
2017-07-21 00:00:00+00:00,-0.05882
2017-07-24 00:00:00+00:00,-0.09862
2017-07-25 00:00:00+00:00,-0.06966
2017-07-26 00:00:00+00:00,0.00417
2017-07-27 00:00:00+00:00,-0.05463
2017-07-28 00:00:00+00:00,0.08403
2017-07-31 00:00:00+00:00,0.06369
2017-08-01 00:00:00+00:00,-0.01165
2017-08-02 00:00:00+00:00,-0.01156
2017-08-03 00:00:00+00:00,-0.06660
2017-08-04 00:00:00+00:00,-0.04035
2017-08-07 00:00:00+00:00,-0.01063
2017-08-08 00:00:00+00:00,0.00340
2017-08-09 00:00:00+00:00,0.07968
2017-08-10 00:00:00+00:00,-0.04230
2017-08-11 00:00:00+00:00,-0.10999
2017-08-14 00:00:00+00:00,0.00263
2017-08-15 00:00:00+00:00,0.00299
2017-08-16 00:00:00+00:00,0.02251
2017-08-17 00:00:00+00:00,0.01697
2017-08-18 00:00:00+00:00,0.16733
2017-08-21 00:00:00+00:00,-0.02076
2017-08-22 00:00:00+00:00,0.05173
2017-08-23 00:00:00+00:00,-0.01607
2017-08-24 00:00:00+00:00,-0.01583
2017-08-25 00:00:00+00:00,0.01605
2017-08-28 00:00:00+00:00,0.09379
2017-08-29 00:00:00+00:00,0.00012
2017-08-30 00:00:00+00:00,-0.00683
2017-08-31 00:00:00+00:00,-0.01459
2017-09-01 00:00:00+00:00,-0.04191
2017-09-04 00:00:00+00:00,-0.01139
2017-09-05 00:00:00+00:00,0.12166
2017-09-06 00:00:00+00:00,-0.00664
2017-09-07 00:00:00+00:00,0.20541
2017-09-08 00:00:00+00:00,-0.00968
2017-09-11 00:00:00+00:00,-0.03397
2017-09-12 00:00:00+00:00,-0.00265
2017-09-13 00:00:00+00:00,0.04277
2017-09-14 00:00:00+00:00,0.19138
2017-09-15 00:00:00+00:00,0.14140
2017-09-18 00:00:00+00:00,-0.07975
2017-09-19 00:00:00+00:00,0.05083
2017-09-20 00:00:00+00:00,0.00668
2017-09-21 00:00:00+00:00,-0.04187
2017-09-22 00:00:00+00:00,-0.04174
2017-09-25 00:00:00+00:00,-0.10888
2017-09-26 00:00:00+00:00,0.05546
2017-09-27 00:00:00+00:00,-0.01370
2017-09-28 00:00:00+00:00,-0.02963
2017-09-29 00:00:00+00:00,-0.00973
2017-10-09 00:00:00+00:00,0.08608
2017-10-10 00:00:00+00:00,0.04393
2017-10-11 00:00:00+00:00,0.01555
2017-10-12 00:00:00+00:00,0.01374
2017-10-13 00:00:00+00:00,-0.01651
2017-10-16 00:00:00+00:00,-0.04975
2017-10-17 00:00:00+00:00,-0.00441
2017-10-18 00:00:00+00:00,0.05129
2017-10-19 00:00:00+00:00,-0.02898
2017-10-20 00:00:00+00:00,0.02116
2017-10-23 00:00:00+00:00,-0.02951
2017-10-24 00:00:00+00:00,0.08949
2017-10-25 00:00:00+00:00,0.04532
2017-10-26 00:00:00+00:00,0.02541
2017-10-27 00:00:00+00:00,-0.00007
2017-10-30 00:00:00+00:00,0.06828
2017-10-31 00:00:00+00:00,0.02704
2017-11-01 00:00:00+00:00,0.00163
2017-11-02 00:00:00+00:00,0.02696
2017-11-03 00:00:00+00:00,-0.07306
2017-11-06 00:00:00+00:00,-0.02108
2017-11-07 00:00:00+00:00,0.00247
2017-11-08 00:00:00+00:00,-0.05734
2017-11-09 00:00:00+00:00,-0.01045
2017-11-10 00:00:00+00:00,0.02126
2017-11-13 00:00:00+00:00,-0.00363
2017-11-14 00:00:00+00:00,0.07711
2017-11-15 00:00:00+00:00,-0.03403
2017-11-16 00:00:00+00:00,0.04649
2017-11-17 00:00:00+00:00,-0.01499
2017-11-20 00:00:00+00:00,0.00633
2017-11-21 00:00:00+00:00,0.18569
2017-11-22 00:00:00+00:00,0.03348
2017-11-23 00:00:00+00:00,-0.07720
2017-11-24 00:00:00+00:00,0.01234
2017-11-27 00:00:00+00:00,-0.02699
2017-11-28 00:00:00+00:00,-0.04114
2017-11-29 00:00:00+00:00,0.17386
2017-11-30 00:00:00+00:00,-0.11733
2017-12-01 00:00:00+00:00,-0.03661
2017-12-04 00:00:00+00:00,0.01576
2017-12-05 00:00:00+00:00,0.01200
2017-12-06 00:00:00+00:00,-0.00290
2017-12-07 00:00:00+00:00,-0.04000
2017-12-08 00:00:00+00:00,0.00374
2017-12-11 00:00:00+00:00,0.02077
2017-12-12 00:00:00+00:00,-0.02144
2017-12-13 00:00:00+00:00,0.01387
2017-12-14 00:00:00+00:00,0.00541
2017-12-15 00:00:00+00:00,-0.05867
2017-12-18 00:00:00+00:00,-0.07149
2017-12-19 00:00:00+00:00,0.03696
2017-12-20 00:00:00+00:00,-0.03453
2017-12-21 00:00:00+00:00,0.07051
2017-12-22 00:00:00+00:00,0.01211
2017-12-25 00:00:00+00:00,0.02956
2017-12-26 00:00:00+00:00,-0.00039
2017-12-27 00:00:00+00:00,0.04209
2017-12-28 00:00:00+00:00,-0.00099
2017-12-29 00:00:00+00:00,0.03475
2018-01-02 00:00:00+00:00,0.08187
2018-01-03 00:00:00+00:00,0.01538
2018-01-04 00:00:00+00:00,0.03443
2018-01-05 00:00:00+00:00,0.10509
2018-01-08 00:00:00+00:00,0.05015
2018-01-09 00:00:00+00:00,0.00222
2018-01-10 00:00:00+00:00,-0.01157
2018-01-11 00:00:00+00:00,-0.02391
2018-01-12 00:00:00+00:00,0.02293
2018-01-15 00:00:00+00:00,0.07319
2018-01-16 00:00:00+00:00,0.11524
2018-01-17 00:00:00+00:00,-0.02412
2018-01-18 00:00:00+00:00,-0.01151
2018-01-19 00:00:00+00:00,-0.01094
2018-01-22 00:00:00+00:00,0.01011
2018-01-23 00:00:00+00:00,0.04990
2018-01-24 00:00:00+00:00,0.00993
2018-01-25 00:00:00+00:00,0.00604
2018-01-26 00:00:00+00:00,-0.00071
2018-01-29 00:00:00+00:00,-0.05773
2018-01-30 00:00:00+00:00,-0.07772
2018-01-31 00:00:00+00:00,0.07314
2018-02-01 00:00:00+00:00,-0.01046
2018-02-02 00:00:00+00:00,-0.05296
2018-02-05 00:00:00+00:00,-0.03532
2018-02-06 00:00:00+00:00,-0.08822
2018-02-07 00:00:00+00:00,-0.11305
2018-02-08 00:00:00+00:00,-0.00442
2018-02-09 00:00:00+00:00,-0.11787
2018-02-12 00:00:00+00:00,0.05321
2018-02-13 00:00:00+00:00,0.07484
2018-02-14 00:00:00+00:00,0.02443
2018-02-22 00:00:00+00:00,0.03518
2018-02-23 00:00:00+00:00,0.05491
2018-02-26 00:00:00+00:00,-0.02307
2018-02-27 00:00:00+00:00,-0.05966
2018-02-28 00:00:00+00:00,-0.02050
2018-03-01 00:00:00+00:00,-0.03372
2018-03-02 00:00:00+00:00,-0.00080
2018-03-05 00:00:00+00:00,-0.01128
2018-03-06 00:00:00+00:00,0.08359
2018-03-07 00:00:00+00:00,0.00723
2018-03-08 00:00:00+00:00,0.04654
2018-03-09 00:00:00+00:00,-0.00270
2018-03-12 00:00:00+00:00,0.00014
2018-03-13 00:00:00+00:00,-0.01318
2018-03-14 00:00:00+00:00,0.02708
2018-03-15 00:00:00+00:00,-0.00450
2018-03-16 00:00:00+00:00,0.00334
2018-03-19 00:00:00+00:00,-0.02538
2018-03-20 00:00:00+00:00,-0.01227
2018-03-21 00:00:00+00:00,0.00634
2018-03-22 00:00:00+00:00,-0.03353
2018-03-23 00:00:00+00:00,-0.02309
2018-03-26 00:00:00+00:00,-0.01899
2018-03-27 00:00:00+00:00,0.08621
2018-03-28 00:00:00+00:00,0.00024
2018-03-29 00:00:00+00:00,0.13418
2018-03-30 00:00:00+00:00,0.00226
2018-04-02 00:00:00+00:00,0.03992
2018-04-03 00:00:00+00:00,0.00679
2018-04-04 00:00:00+00:00,-0.05168
2018-04-09 00:00:00+00:00,-0.04561
2018-04-10 00:00:00+00:00,0.01434
2018-04-11 00:00:00+00:00,0.03946
2018-04-12 00:00:00+00:00,-0.00206
2018-04-13 00:00:00+00:00,-0.07324
2018-04-16 00:00:00+00:00,-0.04593
2018-04-17 00:00:00+00:00,-0.04024
2018-04-18 00:00:00+00:00,0.03018
2018-04-19 00:00:00+00:00,0.00991
2018-04-20 00:00:00+00:00,0.01402
2018-04-23 00:00:00+00:00,-0.05973
2018-04-24 00:00:00+00:00,0.11578
2018-04-25 00:00:00+00:00,-0.01676
2018-04-26 00:00:00+00:00,-0.06824
2018-04-27 00:00:00+00:00,0.05362
2018-05-02 00:00:00+00:00,-0.04576
2018-05-03 00:00:00+00:00,-0.01822
2018-05-04 00:00:00+00:00,-0.02276
2018-05-07 00:00:00+00:00,0.03433
2018-05-08 00:00:00+00:00,0.05718
2018-05-09 00:00:00+00:00,-0.03749
2018-05-10 00:00:00+00:00,-0.00198
2018-05-11 00:00:00+00:00,-0.03461
2018-05-14 00:00:00+00:00,0.01137
2018-05-15 00:00:00+00:00,0.07226
2018-05-16 00:00:00+00:00,-0.00942
2018-05-17 00:00:00+00:00,-0.02265
2018-05-18 00:00:00+00:00,-0.00272
